Hlava,Nazov Hlavy,Paragraf,Nazov Paragrafu
I. Hlava,trestné činy proti republike,§ 93,Trestný čin teroru
I. Hlava,trestné činy proti republike,§ 93a,Trestný čin teroru
I. Hlava,trestné činy proti republike,§ 95,Trestný čin záškodníctva
II. Hlava,trestné činy hospodárske,§ 118,Trestný čin neoprávneného podnikania
II. Hlava,trestné činy hospodárske,§ 118a,Trestný čin neoprávneného obchodovania s devízovými hodnotami
II. Hlava,trestné činy hospodárske,§ 121,Trestný čin poškodzovania spotrebiteľa
II. Hlava,trestné činy hospodárske,§ 122,"Trestný čin ohrozenia obchodného tajomstva, bankového tajomstva, daňového tajomstva"
II. Hlava,trestné činy hospodárske,§ 124,Trestný čin porušovania predpisov o obehu tovaru v styku s cudzinou
II. Hlava,trestné činy hospodárske,§ 124a,Trestný čin porušovania predpisov o nakladaní s kontrolovaným tovarom a technológiami
II. Hlava,trestné činy hospodárske,§ 124b,Trestný čin porušovania predpisov o nakladaní s kontrolovaným tovarom a technológiami
II. Hlava,trestné činy hospodárske,§ 124c,Trestný čin porušovania predpisov o nakladaní s kontrolovaným tovarom a technológiami
II. Hlava,trestné činy hospodárske,§ 125,Trestný čin skresľovania údajov hospodárskej a obchodnej evidencie
II. Hlava,trestné činy hospodárske,§ 126,Trestný čin poškodzovania finančných záujmov Európskych spoločenstiev
II. Hlava,trestné činy hospodárske,§ 127,Trestný čin porušovania záväzných pravidiel hospodárskeho styku
II. Hlava,trestné činy hospodárske,§ 128,Trestný čin zneužívania informácií v obchodnom styku
II. Hlava,trestné činy hospodárske,§ 128a,Trestný čin machinácií pri verejnej súťaži a verejnej dražbe
II. Hlava,trestné činy hospodárske,§ 128b,Trestný čin machinácií pri verejnej súťaži a verejnej dražbe
II. Hlava,trestné činy hospodárske,§ 128c,Trestný čin machinácií pri verejnej súťaži a verejnej dražbe
II. Hlava,trestné činy hospodárske,§ 140,Trestný čin falšovania a pozmeňovania peňazí a cenných papierov
II. Hlava,trestné činy hospodárske,§ 141,Trestný čin uvádzania falšovaných a pozmenených peňazí a cenných papierov
II. Hlava,trestné činy hospodárske,§ 142,Trestný čin výroby a držania falšovateľského náčinia
II. Hlava,trestné činy hospodárske,§ 144,Trestný čin ohrozovania obehu tuzemských peňazí
II. Hlava,trestné činy hospodárske,§ 145,Trestný čin falšovania a pozmeňovania známok
II. Hlava,trestné činy hospodárske,§ 145a,Trestný čin falšovania a pozmeňovania kontrolných technických opatrení na označenie tovaru
II. Hlava,trestné činy hospodárske,§ 146,Trestný čin ohrozenia devízového hospodárstva
II. Hlava,trestné činy hospodárske,§ 147,Trestný čin ohrozenia devízového hospodárstva
II. Hlava,trestné činy hospodárske,§ 148,Trestný čin skrátenia dane a poistného
II. Hlava,trestné činy hospodárske,§ 148a,Trestný čin neodvedenia dane a poistného
II. Hlava,trestné činy hospodárske,§ 148b,Trestný čin nezaplatenia dane
II. Hlava,trestné činy hospodárske,§ 148c,Trestný čin porušovania predpisov o štátnych technických opatreniach na označenie tovaru
II. Hlava,trestné činy hospodárske,§ 150,"Trestný čin porušovania práv k ochr.známke, obchodnému menu a chránenému označeniu pôvodu"
II. Hlava,trestné činy hospodárske,§ 151,Trestný čin porušovania priemyselných práv
II. Hlava,trestné činy hospodárske,§ 152,Trestný čin porušovania autorského práva
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 153,Trestný čin útoku na štátny orgán
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 154,Trestný čin útoku na štátny orgán
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 155,Trestný čin útoku na verejného činiteľa
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 156,Trestný čin útoku na verejného činiteľa
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 157,Trestný čin útoku na verejného činiteľa
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 158,Trestný čin zneužívania právomoci verejného činiteľa
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 159,Trestný čin marenia úlohy verejného činiteľa z nedbanlivost
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 160,Trestný čin prijímania úplatku a inej nenáležitej výhody
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 160a,Trestný čin prijímania úplatku a inej nenáležitej výhody
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 160b,Trestný čin prijímania úplatku a inej nenáležitej výhody
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 160c,Trestný čin prijímania úplatku a inej nenáležitej výhody
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 161,Trestný čin podplácania
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 161a,Trestný čin podplácania
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 161b,Trestný čin podplácania
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 161c,Trestný čin podplácania
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 162,Trestný čin nepriama korupcia
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 164,Trestný čin podnecovania trestnej činnosti
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 165,Trestný čin schvaľovania trestného činu
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 166,Trestný čin nadržovania
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 167,Trestný čin neprekazenia trestného činu
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 168,Trestný čin neoznámenia trestného činu
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 169a,Trestný čin zasahovania do nezávislosti súdu
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 169b,Trestný čin pohŕdania súdom
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 171,Trestný čin marenia výkonu úradného rozhodnutia
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 171a,Trestný čin nedovoleného prekročenia štát. hranice a prevádzačstvo
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 171b,Trestný čin nedovoleného prekročenia štát. hranice a prevádzačstvo
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 171c,Trestný čin nedovoleného prekročenia štát. hranice a prevádzačstvo
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 172,Trestný čin vzbury väzňov
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 173,Trestný čin ohrozenia dôvernej skutočnosti a vyhradenej skutočnosti
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 174,Trestný čin krivého obvinenia
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 175,Trestný čin krivej výpovede a nepravdivého znalec. posudku
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 176,"Trestný čin falšovania a pozmeňovania verej.listiny, úradnej pečate a úradnej uzávery"
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 177,Trestný čin marenia prípravy a priebehu volieb alebo referenda
III. Hlava,trestné činy proti poriadku vo verejných veciach,§ 178,Trestný čin neoprávneného nakladania s osobnými údajmi
IV. hlava,trestné činy všeobecne nebezpečné,§ 179,Trestný čin všeobecného ohrozenia
IV. hlava,trestné činy všeobecne nebezpečné,§ 180,Trestný čin všeobecného ohrozenia
IV. hlava,trestné činy všeobecne nebezpečné,§ 180a,Trestný čin ohrozenia bezpečnosti vzdušného doprav.prostriedku a civil.plavidla
IV. hlava,trestné činy všeobecne nebezpečné,§ 180b,Trestný čin ohrozenia bezpečnosti vzdušného doprav.prostriedku a civil.plavidla
IV. hlava,trestné činy všeobecne nebezpečné,§ 180c,Trestný čin zavlečenia vzdušného doprav.prostriedku do cudziny
IV. hlava,trestné činy všeobecne nebezpečné,§ 181,Trestný čin porušovania povinnosti pri hrozivej tiesni
IV. hlava,trestné činy všeobecne nebezpečné,§ 181a,Trestný čin ohrozenia životného prostredia
IV. hlava,trestné činy všeobecne nebezpečné,§ 181b,Trestný čin ohrozenia životného prostredia
IV. hlava,trestné činy všeobecne nebezpečné,§ 181c,Trestný čin porušovania ochrany rastlín a živočíchov
IV. hlava,trestné činy všeobecne nebezpečné,§ 181d,Trestný čin pytliactva
IV. hlava,trestné činy všeobecne nebezpečné,§ 181e,"Trestný čin nedovoleného dovozu, vývozu a prepravy odpadov"
IV. hlava,trestné činy všeobecne nebezpečné,§ 182,Trestný čin poškodzovania a ohrozovania prevádzky všeobecne prospeš. zariadenia
IV. hlava,trestné činy všeobecne nebezpečné,§ 183,Trestný čin poškodzovania a ohrozovania prevádzky všeobecne prospeš. zariadenia
IV. hlava,trestné činy všeobecne nebezpečné,§ 184,Trestný čin poškodzovania a ohrozovania prevádzky všeobecne prospeš. zariadenia
IV. hlava,trestné činy všeobecne nebezpečné,§ 184a,Trestný čin nedovoleného ozbrojovania a obchodovania so zbraňami
IV. hlava,trestné činy všeobecne nebezpečné,§ 184b,Trestný čin nedovoleného ozbrojovania a obchodovania so zbraňami
IV. hlava,trestné činy všeobecne nebezpečné,§ 185,Trestný čin nedovoleného ozbrojovania
IV. hlava,trestné činy všeobecne nebezpečné,§ 185a,"Trestný čin založenia, zosnovania a podporovania zločineckej skupiny a teroristickej skupiny"
IV. hlava,trestné činy všeobecne nebezpečné,§ 186,"Trestný čin nedovol.výroby a držania omamných, psychotropných látok, jedov a prekurzorov a obchodovanie s nimi"
IV. hlava,trestné činy všeobecne nebezpečné,§ 187,"Trestný čin nedovol.výroby a držania omamných, psychotropných látok, jedov a prekurzorov a obchodovanie s nimi"
IV. hlava,trestné činy všeobecne nebezpečné,§ 187a,Trestný čin nedovolenej výroby a držania jadrových materiálov a vysokorizikových chemických látok
IV. hlava,trestné činy všeobecne nebezpečné,§ 188,Trestný čin nedovolenej výroby a držania jadrových materiálov a vysokorizikových chemických látok
IV. hlava,trestné činy všeobecne nebezpečné,§ 188a,Trestný čin nedovolenej výroby a držania jadrových materiálov a vysokorizikových chemických látok
IV. hlava,trestné činy všeobecne nebezpečné,§ 189,Trestný čin šírenia nákazlivej choroby
IV. hlava,trestné činy všeobecne nebezpečné,§ 190,Trestný čin šírenia nákazlivej choroby
IV. hlava,trestné činy všeobecne nebezpečné,§ 191,Trestný čin šírenia nákazlivej choroby
IV. hlava,trestné činy všeobecne nebezpečné,§ 192,Trestný čin šírenia nákazlivej choroby
IV. hlava,trestné činy všeobecne nebezpečné,§ 193,Trestný čin ohrozovania zdravia závadnými potravinami a inými potrebami
IV. hlava,trestné činy všeobecne nebezpečné,§ 194,Trestný čin ohrozovania zdravia závadnými potravinami a inými potrebami
IV. hlava,trestné činy všeobecne nebezpečné,§ 194a,Trestný čin nedovolenej výroby liehu
V. hlava,TRESTNÉ ČINY HRUBO NARUŠUJÚCE OBČIANSKE SPOLUŽITIE,§ 197a,Trestný čin násilia proti skupine obyvateľov a proti jednotlivcovi
V. hlava,TRESTNÉ ČINY HRUBO NARUŠUJÚCE OBČIANSKE SPOLUŽITIE,§ 201a,Trestný čin opilstva
V. hlava,TRESTNÉ ČINY HRUBO NARUŠUJÚCE OBČIANSKE SPOLUŽITIE,§ 205b,Trestný čin výroby detského pornografického diela
VI. hlava,trestné činy proti rodine a mládeži,§ 216a,Trestný čin obchodovania s deťmi
VI. hlava,trestné činy proti rodine a mládeži,§ 216b,Trestný čin obchodovania s deťmi
VI. hlava,trestné činy proti rodine a mládeži,§ 217a,Trestný čin nezákonného zamestnávania detí
VII. hlava,trestné činy proti životu a zdraviu,§ 219,Trestný čin vraždy
VII. hlava,trestné činy proti životu a zdraviu,§ 220,Trestný čin vraždy novonarodeného dieťaťa matkou
VII. hlava,trestné činy proti životu a zdraviu,§ 221,Trestný čin ublíženia na zdraví
VII. hlava,trestné činy proti životu a zdraviu,§ 222,Trestný čin ublíženia na zdraví
VII. hlava,trestné činy proti životu a zdraviu,§ 223,Trestný čin ublíženia na zdraví
VII. hlava,trestné činy proti životu a zdraviu,§ 224,Trestný čin ublíženia na zdraví
VII. hlava,trestné činy proti životu a zdraviu,§ 225,Trestný čin ruvačky
VII. hlava,trestné činy proti životu a zdraviu,§ 226,Trestný čin ohrozovania pohlavnou chorobou alebo vírusom ľudskej imunodeficiencie
VII. hlava,trestné činy proti životu a zdraviu,§ 227,Trestný čin nedovoleného prerušenia tehotenstva
VII. hlava,trestné činy proti životu a zdraviu,§ 228,Trestný čin nedovoleného prerušenia tehotenstva
VII. hlava,trestné činy proti životu a zdraviu,§ 229,Trestný čin nedovoleného prerušenia tehotenstva
VII. hlava,trestné činy proti životu a zdraviu,§ 230,Trestný čin účasti na samovražde
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 231,Trestný čin obmedzovania osobnej slobody
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 232,Trestný čin pozbavenia osobnej slobody
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 233,Trestný čin zavlečenia do cudziny
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 234,Trestný čin lúpeže
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 234a,Trestný čin brania rukojemníka
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 235,Trestný čin vydierania
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 235a,Trestný čin hrubého nátlaku
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 235b,Trestný čin hrubého nátlaku
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 236,Trestný čin obmedzovania slobody vyznania
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 237,Trestný čin útlaku
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 238,Trestný čin porušovania domovej slobody
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 238a,Trestný čin porušovania slobody združovania a zhromažďovania
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 241,Trestný čin znásilnenia
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 241a,Trestný čin sexuálneho násila
VIII. hlava,trestné činy proti slobode a ľudskej dôstojnosti,§ 246,Trestný čin obchodovania s ľuďmi
IX. hlava,trestné činy proti majetku,§ 247,Trestný čin krádeže
IX. hlava,trestné činy proti majetku,§ 248,Trestný čin sprenevery
IX. hlava,trestné činy proti majetku,§ 248a,Trestný čin nevyplatenia mzdy a odstupného
IX. hlava,trestné činy proti majetku,§ 249,Trestný čin neoprávneného užívania cudzej veci
IX. hlava,trestné činy proti majetku,§ 249a ,Trestný čin neoprávneného používania cudzieho motorového vozidla
IX. hlava,trestné činy proti majetku,§ 249aa,Trestný čin neoprávneného používania cudzieho motorového vozidla
IX. hlava,trestné činy proti majetku,§ 249b,"Trestný čin neoprávneného zásahu do práva k domu, bytu alebo k nebyt. priestoru"
IX. hlava,trestné činy proti majetku,§ 249c,Trestný čin neoprávneného vyrobenia a a používania elektronického platobného prostriedku a inej platobnej karty
IX. hlava,trestné činy proti majetku,§ 249d,Trestný čin neoprávneného vyrobenia a obstarania telefónnej karty
IX. hlava,trestné činy proti majetku,§ 250,Trestný čin podvodu
IX. hlava,trestné činy proti majetku,§ 250a,Trestný čin úverového podvodu
,,§ 250b,Trestný čin subvenčného podvodu
,,§ 250c,Trestný čin poisťovacieho podvodu
,,§ 250d,Trestný čin neoprávneného obohatenia
,,§ 250e,Trestný čin podvodného úpadku
,,§ 250f,Trestný čin zavineného úpadku
,,§ 250g,Trestný čin prevádzkovania nepoctivých hier a stávok
,,§ 250h,Trestný čin nepovoleného prevádzkovania lotérií a iných podobných hier
,,§ 251,Trestný čin podielníctva
,,§ 251a,Trestný čin podielníctva
,,§ 252,Trestný čin legalizácie príjmu z trestnej činnosti
,,§ 252a,Trestný čin legalizácie príjmu z trestnej činnosti
,,§ 253,Trestný čin úžery
,,§ 254,Trestný čin zatajenia cudzej veci
,,§ 255,Trestný čin porušovania povinností pri správe cudzieho majetku
,,§ 256,Trestný čin poškodzovania veriteľa
,,§ 256a,Trestný čin zvýhodňovania veriteľa
,,§ 256b,Trestný čin machinácií v súvislosti s konkurzným a vyrovnávacím konaním
,,§ 256c,Trestný čin marenia konkurzného alebo vyrovnacieho konania
,,§ 256d,Trestný čin marenia konkurzného alebo vyrovnacieho konania
,,§ 257,Trestný čin poškodzovania cudzej veci
,,§ 257a,Trestný čin poškodenia a zneužitia záznamu na nosiči informácií
,,§ 258,Trestný čin zneužívania vlastníctva
XI. hlava,trestné činy proti brannosti a proti civilnej službe,§ 272a,Trestný čin nenastúpenia civilnej služby
XI. hlava,trestné činy proti brannosti a proti civilnej službe,§ 272c,Trestný čin vyhýbania sa výkonu civilnej služby
XI. hlava,trestné činy proti brannosti a proti civilnej službe,§ 272d,Trestný čin vyhýbania sa výkonu civilnej služby
XII. hlava,trestné činy vojenské,§ 280,Trestný čin vyhýbania sa služobnému úkonu a výkonu vojenskej služby
XII. hlava,trestné činy vojenské,§ 288a,Trestný čin porušovania služobných povinností