Podané obžaloby za mesiac,,,,,,,,,,,,,Podané obžaloby za rok,,,,,,,,,
,,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
KP,Bratislava,0.16,0.16,0.32,0.29,0.32,0.57,0.22,0.28,0.27,0.35,,1.92,1.92,3.84,3.48,3.84,6.84,2.64,3.36,3.24,4.2
OP,Bratislava I,2.43,2.81,2.46,2.35,2.59,2.73,2.99,2.77,2.54,2.81,,29.16,33.72,29.52,28.2,31.08,32.76,35.88,33.24,30.48,33.72
OP,Bratislava II,4.26,5.02,4.65,4.65,5.18,4.49,5.9,5,5.17,5.25,,51.12,60.24,55.8,55.8,62.16,53.88,70.8,60,62.04,63
OP,Bratislava III,3.59,4.26,4.01,3.75,3.91,4.08,3.45,2.73,2.65,3.16,,43.08,51.12,48.12,45,46.92,48.96,41.4,32.76,31.8,37.92
OP,Bratislava IV,3.09,4.33,3.72,4.22,4.99,4.04,2.98,3.22,3.39,4.02,,37.08,51.96,44.64,50.64,59.88,48.48,35.76,38.64,40.68,48.24
OP,Bratislava V,3.4,3.71,3.74,4.07,4.16,3.87,3.96,4.71,4.39,4.75,,40.8,44.52,44.88,48.84,49.92,46.44,47.52,56.52,52.68,57
OP,Malacky,4.36,3.55,3.51,4.22,4.18,4.39,4.14,5.21,4.82,4.97,,52.32,42.6,42.12,50.64,50.16,52.68,49.68,62.52,57.84,59.64
OP,Pezinok,2.96,2.77,2.89,2.54,2.63,3.31,5,5.85,4.85,3.98,,35.52,33.24,34.68,30.48,31.56,39.72,60,70.2,58.2,47.76
KP,Trnava,0.15,0.14,0.32,0.23,0.42,0.27,0.57,0.28,0.39,0.7,,1.8,1.68,3.84,2.76,5.04,3.24,6.84,3.36,4.68,8.4
OP,Dunajská Streda,3.64,4.67,4.23,4.12,5.05,8.68,7.14,7.32,6.77,7.42,,43.68,56.04,50.76,49.44,60.6,104.16,85.68,87.84,81.24,89.04
OP,Galanta,5.98,8.42,5.19,4.25,4.57,5.65,5.82,5.55,5.26,4.55,,71.76,101.04,62.28,51,54.84,67.8,69.84,66.6,63.12,54.6
OP,Piešťany,1.79,2.32,2.48,2.54,1.94,3.33,3.26,3.58,3.33,4.28,,21.48,27.84,29.76,30.48,23.28,39.96,39.12,42.96,39.96,51.36
OP,Senica,3.77,5.38,3.13,3,3.43,2.77,3.88,3.36,2.61,3.22,,45.24,64.56,37.56,36,41.16,33.24,46.56,40.32,31.32,38.64
OP,Skalica,4.89,5.09,5.17,3.46,3.23,2.43,3.17,2.65,2.51,3.5,,58.68,61.08,62.04,41.52,38.76,29.16,38.04,31.8,30.12,42
OP,Trnava,4.16,4.28,3.78,3.32,3.56,3.64,3.11,5.04,2.94,2.54,,49.92,51.36,45.36,39.84,42.72,43.68,37.32,60.48,35.28,30.48
KP,Trenčín,0.17,0.16,0.53,0.38,0.35,0.28,0.31,0.5,0.45,0.33,,2.04,1.92,6.36,4.56,4.2,3.36,3.72,6,5.4,3.96
OP,Bánovce nad Bebravou,3.09,2.75,2.13,2.05,2.17,1.83,1.9,2.27,2.16,2.48,,37.08,33,25.56,24.6,26.04,21.96,22.8,27.24,25.92,29.76
OP,Nové Mesto nad Váhom,3.18,4.62,4.57,4.06,3.74,3.27,3.31,2.87,2.65,3.3,,38.16,55.44,54.84,48.72,44.88,39.24,39.72,34.44,31.8,39.6
OP,Partizánske,3.54,2.69,1.82,1.5,1.56,2.2,2.23,2.24,1.84,1.41,,42.48,32.28,21.84,18,18.72,26.4,26.76,26.88,22.08,16.92
OP,Považská Bystrica,3.68,3.74,2.41,2.44,3.15,3.28,2.84,2.51,2.09,2.72,,44.16,44.88,28.92,29.28,37.8,39.36,34.08,30.12,25.08,32.64
OP,Prievidza,4.33,4.32,3.93,3.47,3.84,3.87,4.4,4.36,3.25,4.42,,51.96,51.84,47.16,41.64,46.08,46.44,52.8,52.32,39,53.04
OP,Trenčín,3.45,4.02,2.99,2.78,3.87,5.56,4.65,3.33,4.12,3.35,,41.4,48.24,35.88,33.36,46.44,66.72,55.8,39.96,49.44,40.2
KP,Nitra,0.17,0.12,0.31,0.28,0.54,0.24,0.24,0.4,0.25,0.51,,2.04,1.44,3.72,3.36,6.48,2.88,2.88,4.8,3,6.12
OP,Komárno,2.88,3.33,3.04,3.52,3.05,3.3,3.32,3.51,3.52,3.95,,34.56,39.96,36.48,42.24,36.6,39.6,39.84,42.12,42.24,47.4
OP,Levice,3.68,4.73,5.26,5.08,6.02,4.92,5.52,5.23,5.31,4.29,,44.16,56.76,63.12,60.96,72.24,59.04,66.24,62.76,63.72,51.48
OP,Nitra,3.21,3.41,3.04,3.26,3.88,4.14,4.98,4.37,3.59,3.9,,38.52,40.92,36.48,39.12,46.56,49.68,59.76,52.44,43.08,46.8
OP,Nové Zámky,2.69,3.54,3.41,3.85,3.77,3.35,3.6,4.26,3.6,3.42,,32.28,42.48,40.92,46.2,45.24,40.2,43.2,51.12,43.2,41.04
OP,Topoľčany,2.47,2.98,2.46,3.26,3.23,2.79,3.01,2.93,2.76,2.04,,29.64,35.76,29.52,39.12,38.76,33.48,36.12,35.16,33.12,24.48
KP,Žilina,0.18,0.13,0.42,0.33,0.19,0.25,0.19,0.22,0.06,0.16,,2.16,1.56,5.04,3.96,2.28,3,2.28,2.64,0.72,1.92
OP,Čadca,3.83,4.91,4.42,3.96,4.7,4.52,4.86,4.15,4,3.59,,45.96,58.92,53.04,47.52,56.4,54.24,58.32,49.8,48,43.08
OP,Dolný Kubín,2.35,2.68,2.33,1.73,2.22,2.52,1.98,2.4,2.18,1.73,,28.2,32.16,27.96,20.76,26.64,30.24,23.76,28.8,26.16,20.76
OP,Liptovský Mikuláš,3.28,3.63,2.58,2.22,2.91,3.31,3.16,3.82,2.42,2.27,,39.36,43.56,30.96,26.64,34.92,39.72,37.92,45.84,29.04,27.24
OP,Martin,3.18,2.99,2.6,2.99,3.1,4.68,5.51,5.54,4.73,6.4,,38.16,35.88,31.2,35.88,37.2,56.16,66.12,66.48,56.76,76.8
OP,Námestovo,4.53,4.74,2.72,2.13,2.68,3.28,2.81,4.07,3.05,1.97,,54.36,56.88,32.64,25.56,32.16,39.36,33.72,48.84,36.6,23.64
OP,Ružomberok,2.73,3.67,1.9,1.94,1.83,2.06,2.64,2.26,2.66,2.95,,32.76,44.04,22.8,23.28,21.96,24.72,31.68,27.12,31.92,35.4
OP,Žilina,3.92,5.35,3.49,2.92,2.75,2.75,3.21,3.16,2.64,3.11,,47.04,64.2,41.88,35.04,33,33,38.52,37.92,31.68,37.32
KP,Banská Bystrica,0.1,0.1,0.31,0.25,0.24,0.32,0.25,0.25,0.27,0.36,,1.2,1.2,3.72,3,2.88,3.84,3,3,3.24,4.32
OP,Banská Bystrica,2.28,2.25,2.5,2.06,1.92,2.02,2.13,2.5,3.23,3,,27.36,27,30,24.72,23.04,24.24,25.56,30,38.76,36
OP,Brezno,3.79,4.77,4.22,3.39,3.71,3.77,5.75,4.08,44,89,,45.48,57.24,50.64,40.68,44.52,45.24,69,48.96,528,1068
OP,Lučenec,4.59,3.84,3.78,3.8,4.18,4.58,4.14,3.98,3.86,3.92,,55.08,46.08,45.36,45.6,50.16,54.96,49.68,47.76,46.32,47.04
OP,Revúca,5.14,5.72,6.77,4.43,5.4,5.39,5.6,6.51,7.98,9.85,,61.68,68.64,81.24,53.16,64.8,64.68,67.2,78.12,95.76,118.2
OP,Rimavská Sobota,4.4,5.2,4.75,4.74,5.18,5.63,5.75,6.36,5.75,6.1,,52.8,62.4,57,56.88,62.16,67.56,69,76.32,69,73.2
OP,Veľký Krtíš,4.59,6.48,3.12,2.92,3.01,3.27,3.78,3.48,3.15,2.52,,55.08,77.76,37.44,35.04,36.12,39.24,45.36,41.76,37.8,30.24
OP,Zvolen,4.25,3.93,4.03,3.51,4.09,3.74,4.8,4.01,4.71,4.52,,51,47.16,48.36,42.12,49.08,44.88,57.6,48.12,56.52,54.24
OP,Žiar nad Hronom,3.82,4.3,4.17,3.19,3.81,3.88,4.77,3.1,3.65,4.28,,45.84,51.6,50.04,38.28,45.72,46.56,57.24,37.2,43.8,51.36
KP,Prešov,0.14,0.06,0.22,0.28,0.25,0.28,0.23,0.13,0.11,0.28,,1.68,0.72,2.64,3.36,3,3.36,2.76,1.56,1.32,3.36
OP,Bardejov,4.59,5.25,5.11,4.67,4.61,4.85,4.45,4.64,4.45,3.69,,55.08,63,61.32,56.04,55.32,58.2,53.4,55.68,53.4,44.28
OP,Humenné,4.47,5.06,4.78,4.85,5.24,5.83,4.75,4.62,3.57,4.8,,53.64,60.72,57.36,58.2,62.88,69.96,57,55.44,42.84,57.6
OP,Kežmarok,4.71,6.17,4.83,5.13,4.4,5.1,5.26,4.57,3.4,3.91,,56.52,74.04,57.96,61.56,52.8,61.2,63.12,54.84,40.8,46.92
OP,Poprad,3.13,3.53,2.76,2.32,2.9,3.28,3.51,3.58,3.11,3.44,,37.56,42.36,33.12,27.84,34.8,39.36,42.12,42.96,37.32,41.28
OP,Prešov,3.83,3.72,3.62,3.25,3.46,3.24,3.13,3.62,3.66,4.46,,45.96,44.64,43.44,39,41.52,38.88,37.56,43.44,43.92,53.52
OP,Stará Ľubovňa,4.67,5.33,2.68,2.83,3.46,3.79,5.38,4.48,2.23,3.25,,56.04,63.96,32.16,33.96,41.52,45.48,64.56,53.76,26.76,39
OP,Svidník,3.62,4.29,4.93,5.58,5.33,6.13,5.9,4.75,3.18,4.29,,43.44,51.48,59.16,66.96,63.96,73.56,70.8,57,38.16,51.48
OP,Vranov nad Topľou,4.5,5.26,3.74,4.19,4.89,5.21,4.13,3.72,4.15,5.05,,54,63.12,44.88,50.28,58.68,62.52,49.56,44.64,49.8,60.6
KP,Košice,0.1,0.07,0.27,0.23,0.22,0.22,0.22,0.14,0.25,0.18,,1.2,0.84,3.24,2.76,2.64,2.64,2.64,1.68,3,2.16
OP,Košice I,2.2,2.96,3.3,3.97,3.25,3.21,2.73,3.05,3.41,3.63,,26.4,35.52,39.6,47.64,39,38.52,32.76,36.6,40.92,43.56
OP,Košice II,3.08,3.39,3.5,4.12,4.78,3.98,3.68,3.72,3.6,3.35,,36.96,40.68,42,49.44,57.36,47.76,44.16,44.64,43.2,40.2
OP,Košice - okolie,4.12,5.37,5.43,4.88,6.45,6.03,5.85,5.36,5.01,4.64,,49.44,64.44,65.16,58.56,77.4,72.36,70.2,64.32,60.12,55.68
OP,Michalovce,5.44,5.23,4.94,5.2,5.83,5.37,5.15,4.86,4.75,4.5,,65.28,62.76,59.28,62.4,69.96,64.44,61.8,58.32,57,54
OP,Rožňava,3.59,4.21,4.27,4.11,6.68,5.6,6.36,5.96,4.31,4.4,,43.08,50.52,51.24,49.32,80.16,67.2,76.32,71.52,51.72,52.8
OP,Spišská Nová Ves,3.86,4.62,4.32,3.92,4.53,4.89,4.52,5.05,5.79,5.4,,46.32,55.44,51.84,47.04,54.36,58.68,54.24,60.6,69.48,64.8
OP,Trebišov,4.77,4.47,4.06,4.19,4.84,5.52,6.55,5.31,5.53,5.13,,57.24,53.64,48.72,50.28,58.08,66.24,78.6,63.72,66.36,61.56
