Nápad vecí na prokurátora za mesiac,,,,,,,,,,,,,Nápad vecí na prokurátora za rok,,,,,,,,,
,,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
KP,Bratislava,14.1,11.97,10.38,9.69,11.12,11.4,11.55,11.6,9.63,10.06,,169.2,143.64,124.56,116.28,133.44,136.8,138.6,139.2,115.56,120.72
OP,Bratislava I,20.24,22.87,22.69,23.93,27.27,27.8,28.99,27.55,25.93,28.55,,242.88,274.44,272.28,287.16,327.24,333.6,347.88,330.6,311.16,342.6
OP,Bratislava II,18.82,19.76,21.84,23.5,25.23,22.56,29.1,26.25,32.13,32.06,,225.84,237.12,262.08,282,302.76,270.72,349.2,315,385.56,384.72
OP,Bratislava III,20.2,23.57,25.02,25.89,25.31,27.3,30.67,23.41,23.21,22.42,,242.4,282.84,300.24,310.68,303.72,327.6,368.04,280.92,278.52,269.04
OP,Bratislava IV,17.32,22.35,24.82,24.42,26.42,25.32,18.03,21.28,27.23,26.45,,207.84,268.2,297.84,293.04,317.04,303.84,216.36,255.36,326.76,317.4
OP,Bratislava V,14.69,17.69,18.85,21.83,22.75,22.15,20.31,21.99,24.75,26.12,,176.28,212.28,226.2,261.96,273,265.8,243.72,263.88,297,313.44
OP,Malacky,19.53,16.87,18.7,21.55,22.41,23.69,23.36,27.38,27.23,30.81,,234.36,202.44,224.4,258.6,268.92,284.28,280.32,328.56,326.76,369.72
OP,Pezinok,21.57,19.9,20.93,16.79,19.38,19.94,28.19,33.89,35.19,35.88,,258.84,238.8,251.16,201.48,232.56,239.28,338.28,406.68,422.28,430.56
KP,Trnava,11.6,14.05,13.2,12.79,12.44,13.66,10.16,9.45,9.34,10.12,,139.2,168.6,158.4,153.48,149.28,163.92,121.92,113.4,112.08,121.44
OP,Dunajská Streda,14.92,17.77,20.97,23.59,25.81,33.96,37.41,36.11,35.67,30.79,,179.04,213.24,251.64,283.08,309.72,407.52,448.92,433.32,428.04,369.48
OP,Galanta,20,22.53,24.68,23.26,23.86,34.88,36.92,33.24,40.7,33.2,,240,270.36,296.16,279.12,286.32,418.56,443.04,398.88,488.4,398.4
OP,Piešťany,15.22,20.31,21.11,23.32,19.35,26.04,32.14,26.85,31.88,41.65,,182.64,243.72,253.32,279.84,232.2,312.48,385.68,322.2,382.56,499.8
OP,Senica,23.67,23.89,27.14,29.22,28.65,29.05,30.67,22.71,22.47,21.75,,284.04,286.68,325.68,350.64,343.8,348.6,368.04,272.52,269.64,261
OP,Skalica,23.45,25.92,25.27,17.49,18.53,20.67,21.77,15.38,20.85,21.63,,281.4,311.04,303.24,209.88,222.36,248.04,261.24,184.56,250.2,259.56
OP,Trnava,27.21,27.39,30.24,31.03,30.3,36.39,38.51,48.38,39.5,31.39,,326.52,328.68,362.88,372.36,363.6,436.68,462.12,580.56,474,376.68
KP,Trenčín,17.83,18.17,16.62,15.71,15.53,17.88,18.74,18.19,17.02,20.5,,213.96,218.04,199.44,188.52,186.36,214.56,224.88,218.28,204.24,246
OP,Bánovce nad Bebravou,15.19,16.38,15.98,16.55,17.45,17.62,19,17.25,17.78,17.31,,182.28,196.56,191.76,198.6,209.4,211.44,228,207,213.36,207.72
OP,Nové Mesto nad Váhom,15.19,21.16,20.51,21.74,19.73,18.85,18.81,18.25,19.36,21.72,,182.28,253.92,246.12,260.88,236.76,226.2,225.72,219,232.32,260.64
OP,Partizánske,15.05,13.18,13.74,14.32,14.08,14.45,15.61,13.61,14.58,14.52,,180.6,158.16,164.88,171.84,168.96,173.4,187.32,163.32,174.96,174.24
OP,Považská Bystrica,18.07,21.67,18.82,19.31,17.69,19.77,19.92,18.42,18.2,19,,216.84,260.04,225.84,231.72,212.28,237.24,239.04,221.04,218.4,228
OP,Prievidza,17.65,20.52,19.94,18.01,19.63,21.98,22.13,22.35,22.25,23.5,,211.8,246.24,239.28,216.12,235.56,263.76,265.56,268.2,267,282
OP,Trenčín,20.78,22.41,21.49,22.05,22.97,31.96,30.74,25.91,31.56,27.63,,249.36,268.92,257.88,264.6,275.64,383.52,368.88,310.92,378.72,331.56
KP,Nitra,13.95,14.2,11.96,11.9,13.94,13.25,13.2,12.62,11.21,10.74,,167.4,170.4,143.52,142.8,167.28,159,158.4,151.44,134.52,128.88
OP,Komárno,12.73,17.77,16.92,17.87,16.94,18.52,18.38,18.28,19.19,17.35,,152.76,213.24,203.04,214.44,203.28,222.24,220.56,219.36,230.28,208.2
OP,Levice,18.35,21.56,23.33,21.67,25.93,22.76,26.02,22.27,25.34,22.2,,220.2,258.72,279.96,260.04,311.16,273.12,312.24,267.24,304.08,266.4
OP,Nitra,18.48,21.32,21.62,21.81,25.08,25.01,27.1,23.71,20.81,23.68,,221.76,255.84,259.44,261.72,300.96,300.12,325.2,284.52,249.72,284.16
OP,Nové Zámky,15.52,20.44,22.57,20.92,22.52,21.73,22.01,21.78,21.12,19.91,,186.24,245.28,270.84,251.04,270.24,260.76,264.12,261.36,253.44,238.92
OP,Topoľčany,16.24,17.82,18.4,19.24,18.32,21.68,24.92,18.59,21.97,16.85,,194.88,213.84,220.8,230.88,219.84,260.16,299.04,223.08,263.64,202.2
KP,Žilina,10.34,9.82,9.44,9.34,10.46,10.75,9.44,10.04,10.42,9.54,,124.08,117.84,113.28,112.08,125.52,129,113.28,120.48,125.04,114.48
OP,Čadca,18.27,23.53,22.8,22.31,23.9,23.44,21.8,21.71,23.08,22.3,,219.24,282.36,273.6,267.72,286.8,281.28,261.6,260.52,276.96,267.6
OP,Dolný Kubín,15.41,15.83,17,17.44,14.87,21.33,15.27,14.37,20.81,15.8,,184.92,189.96,204,209.28,178.44,255.96,183.24,172.44,249.72,189.6
OP,Liptovský Mikuláš,17.4,16.28,16.76,15.35,20.26,18.8,19.61,19.96,19.92,19.15,,208.8,195.36,201.12,184.2,243.12,225.6,235.32,239.52,239.04,229.8
OP,Martin,16.63,16.64,16.51,17.8,17.61,22.6,22.9,21.96,25.47,29.96,,199.56,199.68,198.12,213.6,211.32,271.2,274.8,263.52,305.64,359.52
OP,Námestovo,19.32,23.48,23.54,20.18,19.72,21.5,16.05,21.04,24.88,21.36,,231.84,281.76,282.48,242.16,236.64,258,192.6,252.48,298.56,256.32
OP,Ružomberok,16.24,17.99,17.73,18.14,15.13,18.92,20.42,19.77,24.05,24.18,,194.88,215.88,212.76,217.68,181.56,227.04,245.04,237.24,288.6,290.16
OP,Žilina,19.04,22.25,26.07,23.69,24.42,25.61,24.44,24.35,24.5,24.9,,228.48,267,312.84,284.28,293.04,307.32,293.28,292.2,294,298.8
KP,Banská Bystrica,8.95,9.96,8.66,9.38,9.03,9.73,9.15,10.25,8.9,9.98,,107.4,119.52,103.92,112.56,108.36,116.76,109.8,123,106.8,119.76
OP,Banská Bystrica,16.55,18.67,20.02,16.15,16.15,17.84,19.16,17.62,27.28,23.45,,198.6,224.04,240.24,193.8,193.8,214.08,229.92,211.44,327.36,281.4
OP,Brezno,15.34,17.06,17.79,14.73,14.86,17.26,27.64,20.47,19.87,17.73,,184.08,204.72,213.48,176.76,178.32,207.12,331.68,245.64,238.44,212.76
OP,Lučenec,16.45,14.89,15.74,14.85,15.52,17.41,17.74,18.9,22.87,21.18,,197.4,178.68,188.88,178.2,186.24,208.92,212.88,226.8,274.44,254.16
OP,Revúca,17.24,17.98,18.7,14.57,16.47,17,17.82,18.65,24.43,32.58,,206.88,215.76,224.4,174.84,197.64,204,213.84,223.8,293.16,390.96
OP,Rimavská Sobota,14.41,15.5,15.88,15.23,17.57,17.8,18.79,18.64,22,22.62,,172.92,186,190.56,182.76,210.84,213.6,225.48,223.68,264,271.44
OP,Veľký Krtíš,17.79,24.21,16.12,16.32,13.85,19.75,21.43,19.32,19.85,14.93,,213.48,290.52,193.44,195.84,166.2,237,257.16,231.84,238.2,179.16
OP,Zvolen,15.82,14.83,15.93,14.34,15.26,16.43,20.53,16.62,23.08,19.41,,189.84,177.96,191.16,172.08,183.12,197.16,246.36,199.44,276.96,232.92
OP,Žiar nad Hronom,16.87,16.23,17.68,16.67,18.08,19.14,30.98,21.38,22.74,26.38,,202.44,194.76,212.16,200.04,216.96,229.68,371.76,256.56,272.88,316.56
KP,Prešov,10.42,9.09,8.99,10.36,9.3,9.34,9.63,10.53,15.84,13.93,,125.04,109.08,107.88,124.32,111.6,112.08,115.56,126.36,190.08,167.16
OP,Bardejov,18.08,22.38,20.72,21.32,17.02,20.31,21.04,20.27,22.93,18.69,,216.96,268.56,248.64,255.84,204.24,243.72,252.48,243.24,275.16,224.28
OP,Humenné,18.85,17.91,20.22,17.66,18.13,21.39,23.03,24.46,21.15,26.87,,226.2,214.92,242.64,211.92,217.56,256.68,276.36,293.52,253.8,322.44
OP,Kežmarok,18.57,20.39,20.05,18.65,15.6,20.67,19.67,18.1,17.22,20.4,,222.84,244.68,240.6,223.8,187.2,248.04,236.04,217.2,206.64,244.8
OP,Poprad,18.79,18.81,17.66,15.57,16.2,20.52,21.64,21.67,21.68,23.93,,225.48,225.72,211.92,186.84,194.4,246.24,259.68,260.04,260.16,287.16
OP,Prešov,19.39,18.59,20.23,18.72,18.94,19.69,20.24,21.58,28.44,32.89,,232.68,223.08,242.76,224.64,227.28,236.28,242.88,258.96,341.28,394.68
OP,Stará Ľubovňa,19.81,14.35,15.15,18.02,17.67,20.65,23.21,21.23,17.33,18.31,,237.72,172.2,181.8,216.24,212.04,247.8,278.52,254.76,207.96,219.72
OP,Svidník,15.98,17.13,19.01,25.72,20.19,20.04,23.83,21.56,20.75,20.7,,191.76,205.56,228.12,308.64,242.28,240.48,285.96,258.72,249,248.4
OP,Vranov nad Topľou,15.29,20.1,19.86,19.2,19.49,20.86,19.03,17.25,21.13,20.71,,183.48,241.2,238.32,230.4,233.88,250.32,228.36,207,253.56,248.52
KP,Košice,12.92,11.41,11.1,11.22,11.14,9.98,11.02,10.35,7.9,9.11,,155.04,136.92,133.2,134.64,133.68,119.76,132.24,124.2,94.8,109.32
OP,Košice I,18.85,22.86,26.92,31.5,24.76,24.5,19.59,19.61,32.3,29.01,,226.2,274.32,323.04,378,297.12,294,235.08,235.32,387.6,348.12
OP,Košice II,17.12,18.89,22.33,24.28,25.5,23.2,21.91,22.48,30.01,23.08,,205.44,226.68,267.96,291.36,306,278.4,262.92,269.76,360.12,276.96
OP,Košice - okolie,14.89,17.71,18.81,17.7,19.99,18.84,20.09,18.35,21.09,19.06,,178.68,212.52,225.72,212.4,239.88,226.08,241.08,220.2,253.08,228.72
OP,Michalovce,21.56,21.73,21.73,20.62,22.13,23.05,23.16,21.78,24.86,23.65,,258.72,260.76,260.76,247.44,265.56,276.6,277.92,261.36,298.32,283.8
OP,Rožňava,17.47,20.17,21.69,20.67,30.65,27.1,32.11,27.28,26.66,26.06,,209.64,242.04,260.28,248.04,367.8,325.2,385.32,327.36,319.92,312.72
OP,Spišská Nová Ves,22.23,24.12,23.79,23.93,23.67,22.72,25.26,24.05,27.3,27.17,,266.76,289.44,285.48,287.16,284.04,272.64,303.12,288.6,327.6,326.04
OP,Trebišov,18.86,19.51,20.03,18.77,19,20.13,20.42,19.12,23.97,24.31,,226.32,234.12,240.36,225.24,228,241.56,245.04,229.44,287.64,291.72
