,,,KP Bratislava,Bratislava I,Bratislava II,Bratislava III,Bratislava IV,Bratislava V,Malacky,Pezinok,KP Trnava,Dunajská Streda,Galanta,Senica,Skalica,Trnava,KP Trenčín,Bánovce nad Bebravou,Nové Mesto nad Váhom,Partizánske,Považská Bystrica,Prievidza,Trenčín,KP Nitra,Komárno,Levice,Nitra,Nové Zámky,Topoľčany,KP Žilina,Čadca,Dolný Kubín,Liptovský Mikuláš,Martin,Námestovo,Ružomberok,Žilina,KP Banská Bystrica,Banská Bystrica,Brezno,Lučenec,Revúca,Rimavská Sobota,Veľký Krtíš,Zvolen,Žiar nad Hronom,KP Prešov,Bardejov,Humenné,Kežmarok,Poprad,Prešov,Stará Ľubovňa,Svidník,Vranov nad Topľou,KP Košice,Košice I,Košice II,Košice - okolie,Michalovce,Rožňava,Spišská Nová Ves,Trebišov
A.2006,Nápad spisov v registroch PV/KV,2006,213,4630,7537,5066,4097,4306,0,0,78,1805,2753,2039,0,5407,62,0,0,0,1392,2482,3684,86,1866,1955,3764,2113,1911,49,1575,2038,2243,2448,0,1253,4919,70,2827,1368,2428,0,2767,823,2927,1631,32,1109,1828,1064,2369,3825,628,776,1654,74,4820,5275,2043,3153,1399,2369,2549
A.2007,,2007,172,4750,7653,5206,4008,4754,0,0,69,2021,2580,2348,0,5365,59,0,0,0,1519,2841,3745,115,1868,1907,3865,2077,1791,23,1535,1665,1893,2405,0,1146,4949,74,2732,1318,2368,0,2598,905,2637,1665,33,937,1621,1084,2168,3390,603,707,1336,52,4200,4318,1827,2914,1148,2297,2388
A.2008,,2008,170,4294,5705,3832,2502,4651,2815,4922,105,2138,2922,1159,1524,2827,77,831,1942,1106,1506,2653,2211,115,1647,1749,3702,2032,1178,42,1435,642,1609,2085,1483,1098,4383,79,2420,1248,2674,1258,1691,787,2656,1523,38,1034,1400,981,2237,3000,590,638,1144,44,3501,3616,1607,2675,1065,2549,2057
A.2009,,2009,213,4246,5805,3509,2677,4908,1587,3206,93,2112,2633,1110,935,2516,58,588,1293,685,1538,2720,2654,108,1607,1914,3345,2081,1269,45,1367,567,1592,2208,913,1110,4503,67,2730,1276,2683,951,1600,737,2722,1577,37,1130,1604,956,2325,3100,621,646,1299,32,3214,3397,1763,2291,1223,2603,1843
A.2010,,2010,183,3831,4902,3003,2086,3849,1477,3155,72,1879,2541,882,735,2316,58,565,1054,610,1367,2264,2446,144,1559,1719,3433,1879,1045,56,1192,550,1344,1993,903,956,4113,65,2132,1227,2309,932,1482,669,2353,1472,20,922,1439,869,2119,3051,669,557,1120,43,2977,3194,1820,2299,1008,2385,1847
A.2011,,2011,183,3131,4529,3088,2122,3774,1411,2647,97,2004,2590,860,731,2185,50,575,1080,578,1429,2281,2454,95,1559,1645,3239,1892,1090,49,1200,552,1360,2094,750,922,4002,74,2194,1235,2407,860,1445,731,2294,1429,39,951,1442,853,1863,3000,573,557,1166,28,3210,3506,2006,2347,1071,2385,1916
A.2012,,2012,113,2862,4596,2783,1868,3453,1486,2759,97,2078,2601,882,606,2573,29,509,1161,626,1466,2225,2333,34,1647,1601,3036,1841,975,15,1145,422,1438,1973,802,894,3747,55,1985,1273,1977,782,1356,700,2267,1365,53,994,1566,785,1774,2970,581,631,1066,15,3079,3432,2044,2217,1160,2422,1819
A.2013,,2013,80,2781,4478,4542,1484,2980,1618,1578,95,2292,2502,957,702,3435,39,537,1108,686,1548,1907,2225,66,1539,1706,3063,2009,1052,20,1100,430,1270,1904,774,944,3653,66,1855,1244,1917,749,1389,703,2323,1550,46,1005,1459,846,1833,2850,655,670,1159,25,3018,3239,2075,2144,1174,2382,1942
A.2014,,2014,116,2340,4167,3627,1351,2747,1399,919,84,1965,2389,903,630,2889,83,491,966,537,1243,1737,2167,134,1386,1609,3023,1853,897,39,1098,458,1152,1779,721,765,3629,82,1859,934,1828,673,1227,664,1938,1205,42,914,1318,845,1685,2520,525,544,1159,45,2985,3215,1764,1893,943,1974,1585
A.2015,,2015,77,2116,3712,3273,1391,2718,1220,797,91,1440,2066,804,556,2707,64,493,988,525,1058,1612,1776,100,1231,1495,2717,1498,912,70,940,407,973,1674,616,712,3142,57,1583,794,1418,662,1221,539,1677,1162,46,741,1219,722,1305,2314,451,481,995,26,2507,2882,1674,1807,935,1876,1496
A.2016,,2016,57,2089,3633,3196,1211,2518,1119,778,80,1392,1956,852,641,2622,80,457,999,494,1022,1429,1836,90,1281,1281,2613,1463,841,79,828,318,918,1390,590,758,2949,58,1405,710,1401,586,1104,501,1508,926,35,799,1135,683,1332,2253,419,499,917,39,2295,2821,1346,1648,875,1644,1254
A.2017,,2017,58,1892,2818,2851,1139,1976,1021,836,89,1450,1843,859,600,2433,71,408,893,488,968,1461,1835,119,1156,1279,2778,1382,739,69,815,347,872,1336,618,663,3116,72,1346,672,1250,646,962,485,1618,969,40,804,1094,674,1309,2229,427,449,912,44,2048,2432,1409,1672,818,1644,1171
A.2018,,2018,57,1772,2549,2581,1024,1892,877,748,90,1218,1725,761,534,2128,64,400,841,501,854,1273,1739,89,1214,1193,2587,1211,716,45,762,279,826,1203,564,667,2591,82,1289,675,1251,602,887,424,1407,861,36,783,1009,613,1200,2115,402,415,839,50,1882,2133,1399,1722,777,1459,1264
A.2019,,2019,143,1541,2156,2254,895,1803,917,695,157,1143,1702,692,489,2140,97,403,698,457,781,1083,1559,113,1004,1154,2287,1082,610,84,707,279,906,1126,552,625,2505,134,1319,648,1270,567,896,489,1437,765,149,691,1000,680,1245,2041,473,391,768,99,1727,2189,1335,1696,704,1397,1233
B.2006,Prevedené z predch. Obdobia Pv/Kv,2006,107,1389,2150,1789,1471,1580,0,0,46,851,754,739,0,2203,54,0,0,0,499,908,1180,64,548,475,1301,790,755,45,433,646,644,810,0,429,1782,40,727,309,437,0,626,168,1016,391,47,162,458,255,417,1215,132,142,603,54,1650,2291,488,425,209,405,343
B.2007,,2007,121,1110,2110,1784,1385,1534,0,0,43,845,895,828,0,2047,25,0,0,0,399,859,1053,47,564,480,1262,688,605,13,455,694,737,927,0,536,1719,35,884,321,523,0,635,210,1087,342,15,169,376,248,484,917,157,161,409,32,967,1523,375,452,245,377,432
B.2008,,2008,90,866,1876,1159,1232,1622,0,0,34,1148,719,809,0,1913,29,0,0,0,377,847,750,49,613,448,1281,579,552,9,516,443,546,0,731,359,1467,24,794,265,526,0,406,228,949,273,17,145,311,322,501,760,157,145,306,24,1006,1183,297,398,180,366,300
B.2009,,2009,148,1171,1852,1133,935,2129,724,967,55,1458,1009,442,355,1334,64,182,407,241,574,1189,976,75,752,690,1663,831,387,22,570,288,509,822,299,428,1590,42,1021,342,765,328,600,292,1271,406,46,204,334,309,785,877,144,192,374,39,935,1286,416,584,342,636,545
B.2010,,2010,125,1057,1962,1270,1217,2401,819,1092,51,1319,1125,433,279,1232,35,259,528,289,602,1418,1091,61,757,866,1671,936,500,21,547,291,729,891,328,511,1735,46,1282,436,932,364,566,347,1455,496,34,273,498,359,880,1131,198,162,446,19,1205,1422,594,776,370,941,1307
B.2011,,2011,278,1029,1862,1153,839,2920,829,1619,49,1005,839,242,180,1056,61,227,564,248,576,1153,1025,101,652,748,1710,822,349,24,376,204,497,723,361,294,1172,48,897,306,563,273,502,248,1111,400,31,262,394,267,608,885,160,195,345,51,933,1111,379,514,242,563,983
B.2012,,2012,240,1030,1947,1111,739,2530,644,1533,79,1156,843,252,223,1009,61,230,592,275,767,1199,1015,114,653,744,1612,931,323,29,281,205,472,753,344,260,1163,62,973,327,705,230,564,277,1110,468,40,280,478,255,683,915,160,219,409,45,1042,1288,504,516,244,557,1044
B.2013,,2013,205,1073,2030,1035,673,1923,558,1494,79,1204,738,271,193,954,36,166,528,268,717,1008,869,76,593,691,1611,857,298,22,297,153,464,662,276,277,1087,73,834,300,564,184,397,277,981,397,42,250,461,223,638,829,151,142,271,35,948,1194,479,532,262,575,380
B.2014,,2014,235,1037,1985,1621,507,1644,516,515,77,1114,794,316,201,1292,36,177,448,275,656,838,700,93,605,777,1471,992,338,20,305,151,370,561,224,270,975,86,797,312,586,193,388,262,901,487,47,252,415,226,747,981,130,178,309,37,858,1114,411,403,206,546,355
B.2015,,2015,213,1025,1953,1502,470,1520,504,394,76,812,766,286,194,1133,74,132,396,151,488,858,594,102,517,747,1408,878,292,27,311,159,317,488,207,236,1020,64,713,241,441,172,329,229,773,318,49,216,351,227,697,878,117,138,266,47,821,1111,355,376,188,464,296
B.2016,,2016,148,1011,1719,1326,404,1322,436,323,56,718,624,264,181,1021,53,142,438,190,393,777,475,92,484,596,1335,677,304,44,283,127,316,469,179,212,1011,60,605,207,332,163,335,207,587,321,67,160,324,207,568,764,112,104,263,41,715,950,341,354,163,426,298
B.2017,,2017,196,1211,1658,1393,413,1179,397,337,94,887,749,339,207,1303,95,186,503,252,434,858,667,77,596,705,1646,774,325,69,317,157,385,558,234,288,1263,75,670,230,390,175,377,262,666,329,60,260,410,235,588,933,140,157,340,57,933,1122,370,560,274,662,384
B.2018,,2018,140,1105,1230,1312,426,715,412,356,117,936,745,357,226,1220,81,151,451,190,446,848,607,81,556,607,1544,732,260,79,282,157,376,542,241,256,1129,68,609,205,360,165,355,228,585,291,66,253,384,234,652,877,136,144,400,68,844,1099,355,542,247,665,376
B.2019,,2019,152,1211,1117,1250,378,692,337,379,133,859,699,329,248,1063,78,157,394,233,405,713,572,101,601,582,1407,587,273,56,305,134,385,555,243,249,926,63,629,201,431,177,340,211,595,293,54,295,395,198,606,825,158,151,397,64,969,1109,443,631,251,635,447
